,Name,Type,Cat.,PP,Att.,Acc.,Effect
0,Accelerock,,,20,40,100,The user smashes into the target at high speed. This move always goes first.
2,Acrobatics,,,15,55,100,"The user nimbly strikes the target. If the user is not holding an item, this attack inflicts massive damage."
3,Aerial Ace,,,20,60,101,"The user confounds the target with speed, then slashes. This attack never misses."
5,Anchor Shot,,,20,80,100,The user entangles the target with its anchor chain while attacking. The target becomes unable to flee.
6,Aqua Jet,,,20,40,100,The user lunges at the target at a speed that makes it almost invisible. This move always goes first.
7,Aqua Tail,,,10,90,90,The user attacks by swinging its tail as if it were a vicious wave in a raging storm.
8,Arm Thrust,,,20,15,100,The user lets loose a flurry of open-palmed arm thrusts that hit two to five times in a row.
9,Assurance,,,10,60,100,"If the target has already taken some damage in the same turn, this attack's power is doubled."
10,Astonish,,,15,30,100,The user attacks the target while shouting in a startling fashion. This may also make the target flinch.
11,Attack Order,,,15,90,100,The user calls out its underlings to pummel the target. Critical hits land more easily.
12,Aura Wheel,,,10,110,100,Morpeko attacks and raises its Speed with the energy stored in its cheeks. This move's type changes depending on the user's form.
13,Avalanche,,,10,60,100,The power of this attack move is doubled if the user has been hurt by the target in the same turn.
14,Barb Barrage,,,15,60,100,The user launches countless toxic barbs to inflict damage. This may also poison the target. This moveâs power is doubled if the target has a status condition.
16,Beak Blast,,,15,100,100,"The user first heats up its beak, and then it attacks the target. Making direct contact with the Pokémon while it's heating up its beak results in a burn."
17,Beat Up,,,10,0,100,"The user gets all party Pokémon to attack the target. The more party Pokémon, the greater the number of attacks."
18,Behemoth Bash,,,5,100,100,The user becomes a gigantic shield and slams into the target. This move deals twice the damage if the target is Dynamaxed.
19,Behemoth Blade,,,5,100,100,The user becomes a gigantic sword and cuts the target. This move deals twice the damage if the target is Dynamaxed.
21,Bind,,,20,15,85,Things such as long bodies or tentacles are used to bind and squeeze the target for four to five turns.
22,Bite,,,25,60,100,The target is bitten with viciously sharp fangs. This may also make the target flinch.
24,Blaze Kick,,,10,85,90,The user launches a kick that lands a critical hit more easily. This may also leave the target with a burn.
26,Body Press,,,10,80,100,"The user attacks by slamming its body into the target. The higher the user's Defense, the more damage it can inflict on the target."
27,Body Slam,,,15,85,100,The user drops onto the target with its full body weight. This may also leave the target with paralysis.
28,Bolt Beak,,,10,85,100,"The user stabs the target with its electrified beak. If the user attacks before the target, the power of this move is doubled."
29,Bolt Strike,,,5,130,85,The user surrounds itself with a great amount of electricity and charges its target. This may also leave the target with paralysis.
31,Bone Rush,,,10,25,90,The user strikes the target with a hard bone two to five times in a row.
32,Bonemerang,,,10,50,90,The user throws the bone it holds. The bone loops around to hit the target twice—coming and going.
33,Bounce,,,5,85,85,"The user bounces up high, then drops on the target on the second turn. This may also leave the target with paralysis."
34,Branch Poke,,,40,40,100,The user attacks the target by poking it with a sharply pointed branch.
35,Brave Bird,,,15,120,100,The user tucks in its wings and charges from a low altitude. This also damages the user quite a lot.
36,Breaking Swipe,,,15,60,100,The user swings its tough tail wildly and attacks opposing Pokémon. This also lowers their Attack stats.
38,Brick Break,,,15,75,100,"The user attacks with a swift chop. It can also break barriers, such as Light Screen and Reflect."
39,Brutal Swing,,,20,60,100,The user swings its body around violently to inflict damage on everything in its vicinity.
40,Bug Bite,,,20,60,100,"The user bites the target. If the target is holding a Berry, the user eats it and gains its effect."
41,Bulldoze,,,20,60,100,The user strikes everything around it by stomping down on the ground. This lowers the Speed stats of those hit.
42,Bullet Punch,,,30,40,100,The user strikes the target with tough punches as fast as bullets. This move always goes first.
43,Bullet Seed,,,30,25,100,The user forcefully shoots seeds at the target two to five times in a row.
45,Ceaseless Edge,,,15,65,90,"The user slashes its shell blade at the target, aiming to land a critical hit. Shell splinters left behind by this attack will continue to damage the target for several turns."
47,Circle Throw,,,10,60,90,"The target is thrown, and a different Pokémon is dragged out. In the wild, this ends a battle against a single Pokémon."
49,Close Combat,,,5,120,100,The user fights the target up close without guarding itself. This also lowers the user's Defense and Sp. Def stats.
54,Counter,,,20,0,100,"A retaliation move that counters any physical attack, inflicting double the damage taken."
55,Covet,,,25,60,100,"The user endearingly approaches the target, then steals the target's held item."
56,Crabhammer,,,10,100,90,The target is hammered with a large pincer. Critical hits land more easily.
57,Cross Chop,,,5,100,80,The user delivers a double chop with its forearms crossed. Critical hits land more easily.
58,Cross Poison,,,20,70,100,A slashing attack with a poisonous blade that may also poison the target. Critical hits land more easily.
59,Crunch,,,15,80,100,The user crunches up the target with sharp fangs. This may also lower the target's Defense stat.
60,Crush Claw,,,10,75,95,The user slashes the target with hard and sharp claws. This may also lower the target's Defense stat.
61,Crush Grip,,,5,0,100,"The target is crushed with great force. The more HP the target has left, the greater this move's power."
62,Cut,,,30,50,95,The target is cut with a scythe or claw.
63,Darkest Lariat,,,10,85,100,The user swings both arms and hits the target. The target's stat changes don't affect this attack's damage.
65,Diamond Storm,,,5,100,95,The user whips up a storm of diamonds to damage opposing Pokémon. This may also sharply raise the user's Defense stat.
66,Dig,,,10,80,100,"The user burrows into the ground, then attacks on the next turn."
67,Dire Claw,,,15,60,100,"The user lashes out at the target with ruinous claws, aiming to land a critical hit. This may also leave the target poisoned, paralyzed, or drowsy."
68,Dive,,,10,80,100,"Diving on the first turn, the user floats up and attacks on the next turn."
70,Double Hit,,,10,35,90,"The user slams the target with a long tail, vines, or a tentacle. The target is hit twice in a row."
71,Double Iron Bash,,,5,60,100,"The user rotates, centering the hex nut in its chest, and then strikes with its arms twice in a row. This may also make the target flinch."
72,Double Kick,,,30,30,100,The target is quickly kicked twice in succession using both feet.
74,Double-Edge,,,15,120,100,"A reckless, life-risking tackle in which the user rushes the target. This also damages the user quite a lot."
75,Dragon Ascent,,,5,120,100,"After soaring upward, the user attacks its target by dropping out of the sky at high speeds. But it lowers its own Defense and Sp. Def stats in the process."
76,Dragon Claw,,,15,80,100,The user slashes the target with huge sharp claws.
77,Dragon Darts,,,10,50,100,"The user attacks twice using Dreepy. If there are two targets, this move hits each target once."
